        set=time    rng=time!C1          rdim=4
        set=t       rng=time_periods!B2  rdim=1

        set=h1      rng=time_periods!B2  rdim=1
        set=h2      rng=time_periods!D2  rdim=1
        set=h4      rng=time_periods!F2  rdim=1
        set=h10     rng=time_periods!H2  rdim=1
        set=h25     rng=time_periods!J2  rdim=1
        set=h50     rng=time_periods!L2  rdim=1
        set=h100    rng=time_periods!N2  rdim=1
        set=h200    rng=time_periods!P2  rdim=1

        set=h25_1    rng=time_periods_25!B2  rdim=1
        set=h25_3    rng=time_periods_25!D2  rdim=1
        set=h25_5    rng=time_periods_25!F2  rdim=1
        set=h25_7    rng=time_periods_25!H2  rdim=1
        set=h25_9    rng=time_periods_25!J2  rdim=1
        set=h25_11   rng=time_periods_25!L2  rdim=1
        set=h25_13   rng=time_periods_25!N2  rdim=1
        set=h25_15   rng=time_periods_25!P2  rdim=1
        set=h25_17   rng=time_periods_25!R2  rdim=1
        set=h25_19   rng=time_periods_25!T2  rdim=1
        set=h25_21   rng=time_periods_25!V2  rdim=1
        set=h25_23   rng=time_periods_25!X2  rdim=1
        set=h25_25   rng=time_periods_25!Z2  rdim=1

